,Name,Price,Form,Content,Manufacturer
0,Allegra Allergietabletten 20 mg 20 St,7.79,Tabletten,20,A. Nattermann & Cie GmbH
1,"Allergodil akut forte 1,5 mg/ml Nasenspray Lösung 10 ml",9.69,Nasenspray,10,Viatris Healthcare GmbH
2,"Vividrin Azelastin EDO, bei Heuschnupfen und Allergien 20X0.6 ml",6.99,Augentropfen,20,Dr. Gerhard Mann Chem.-pharm.Fabrik GmbH
3,Desloratadin-Adgc 5 mg Filmtabletten 100 St,15.56,Filmtabletten,100,Zentiva Pharma GmbH
4,Desloratadin-Adgc 5 mg Filmtabletten 50 St,8.32,Filmtabletten,50,Zentiva Pharma GmbH
5,Desloratadin-Adgc 5 mg Filmtabletten 20 St,3.95,Filmtabletten,20,Zentiva Pharma GmbH
6,Abtei Meersalz Nasen Spray 20 ml,4.3,Nasenspray,20,Perrigo Deutschland GmbH
7,Desloratadin Heumann 5 mg Filmtabletten 100 St,39.45,Filmtabletten,100,HEUMANN PHARMA GmbH & Co. Generica KG
8,Desloratadin Heumann 5 mg Filmtabletten 50 St,22.06,Filmtabletten,50,HEUMANN PHARMA GmbH & Co. Generica KG
9,Desloratadin Heumann 5 mg Filmtabletten 20 St,9.97,Filmtabletten,20,HEUMANN PHARMA GmbH & Co. Generica KG
10,Desloratadin Heumann 5 mg Filmtabletten 10 St,5.75,Filmtabletten,10,HEUMANN PHARMA GmbH & Co. Generica KG
11,Allvent intens Kapseln 60 St,42.5,Kapseln,60,WEBER & WEBER GmbH
12,Levocetirizin Micro Labs 5 mg Filmtabletten 100 St,26.12,Filmtabletten,100,Micro Labs GmbH
13,Levocetirizin Micro Labs 5 mg Filmtabletten 50 St,14.4,Filmtabletten,50,Micro Labs GmbH
14,Levocetirizin Micro Labs 5 mg Filmtabletten 20 St,6.62,Filmtabletten,20,Micro Labs GmbH
15,Mometason beta Heuschnupfenspray 18 g,13.9,Nasenspray,18,betapharm Arzneimittel GmbH
16,Mometason beta Heuschnupfenspray 10 g,8.76,Nasenspray,10,betapharm Arzneimittel GmbH
17,Desloratadin Glenmark 5 mg Tabletten 7 St,4.26,Tabletten,7,Glenmark Arzneimittel GmbH
18,Desloratadin Stada 5 mg Filmtabletten 100 St,18.99,Filmtabletten,100,STADA Consumer Health Deutschland GmbH
19,Desloratadin Stada 5 mg Filmtabletten 50 St,9.99,Filmtabletten,50,STADA Consumer Health Deutschland GmbH
20,Desloratadin Stada 5 mg Filmtabletten 20 St,10.85,Filmtabletten,20,STADA Consumer Health Deutschland GmbH
21,Levoceti-AbZ 5 mg Filmtabletten bei Allergien 50 St,16.26,Filmtabletten,50,AbZ Pharma GmbH
22,Levoceti-AbZ 5 mg Filmtabletten bei Allergien 20 St,7.66,Filmtabletten,20,AbZ Pharma GmbH
23,Levoceti-AbZ 5 mg Filmtabletten bei Allergien 100 St,14.49,Filmtabletten,100,AbZ Pharma GmbH
24,Desloratadin Tad 5 mg Filmtabletten 100 St,37.18,Filmtabletten,100,TAD Pharma GmbH
25,Desloratadin Tad 5 mg Filmtabletten 50 St,20.24,Filmtabletten,50,TAD Pharma GmbH
26,Desloratadin Tad 5 mg Filmtabletten 20 St,9.66,Filmtabletten,20,TAD Pharma GmbH
27,Levocetirizin beta 5 mg Filmtabletten 100 St,28.98,Filmtabletten,100,betapharm Arzneimittel GmbH
28,Levocetirizin beta 5 mg Filmtabletten 50 St,15.49,Filmtabletten,50,betapharm Arzneimittel GmbH
